timestamp,predicted_latency_ms
2026-02-25 18:35:00,20.429707
2026-02-25 18:40:00,20.429724
2026-02-25 18:45:00,20.42974
2026-02-25 18:50:00,20.429754
2026-02-25 18:55:00,20.429768
2026-02-25 19:00:00,20.429783
2026-02-25 19:05:00,20.429794
2026-02-25 19:10:00,20.429804
2026-02-25 19:15:00,20.429813
2026-02-25 19:20:00,20.429821
2026-02-25 19:25:00,20.429829
2026-02-25 19:30:00,20.429838
2026-02-25 19:35:00,20.429844
2026-02-25 19:40:00,20.429852
2026-02-25 19:45:00,20.429855
2026-02-25 19:50:00,20.429863
2026-02-25 19:55:00,20.429867
2026-02-25 20:00:00,20.42987
2026-02-25 20:05:00,20.429874
2026-02-25 20:10:00,20.429878
2026-02-25 20:15:00,20.42988
2026-02-25 20:20:00,20.429882
2026-02-25 20:25:00,20.429884
2026-02-25 20:30:00,20.429886
2026-02-25 20:35:00,20.42989
2026-02-25 20:40:00,20.42989
2026-02-25 20:45:00,20.429893
2026-02-25 20:50:00,20.429893
2026-02-25 20:55:00,20.429895
2026-02-25 21:00:00,20.429897
2026-02-25 21:05:00,20.429897
2026-02-25 21:10:00,20.429897
2026-02-25 21:15:00,20.429897
2026-02-25 21:20:00,20.4299
2026-02-25 21:25:00,20.4299
2026-02-25 21:30:00,20.429901
2026-02-25 21:35:00,20.429901
2026-02-25 21:40:00,20.429901
2026-02-25 21:45:00,20.429901
2026-02-25 21:50:00,20.429901
2026-02-25 21:55:00,20.429901
2026-02-25 22:00:00,20.429901
2026-02-25 22:05:00,20.429901
2026-02-25 22:10:00,20.429901
2026-02-25 22:15:00,20.429901
2026-02-25 22:20:00,20.429901
2026-02-25 22:25:00,20.429901
2026-02-25 22:30:00,20.429901
2026-02-25 22:35:00,20.429901
2026-02-25 22:40:00,20.429901
2026-02-25 22:45:00,20.429901
2026-02-25 22:50:00,20.429901
2026-02-25 22:55:00,20.429901
2026-02-25 23:00:00,20.429901
2026-02-25 23:05:00,20.429901
2026-02-25 23:10:00,20.4299
2026-02-25 23:15:00,20.4299
2026-02-25 23:20:00,20.4299
2026-02-25 23:25:00,20.4299
2026-02-25 23:30:00,20.429901
2026-02-25 23:35:00,20.4299
2026-02-25 23:40:00,20.429901
2026-02-25 23:45:00,20.429901
2026-02-25 23:50:00,20.429901
2026-02-25 23:55:00,20.4299
2026-02-26 00:00:00,20.4299
2026-02-26 00:05:00,20.4299
2026-02-26 00:10:00,20.4299
2026-02-26 00:15:00,20.4299
2026-02-26 00:20:00,20.4299
2026-02-26 00:25:00,20.4299
2026-02-26 00:30:00,20.4299
2026-02-26 00:35:00,20.4299
2026-02-26 00:40:00,20.429897
2026-02-26 00:45:00,20.4299
2026-02-26 00:50:00,20.4299
2026-02-26 00:55:00,20.429897
2026-02-26 01:00:00,20.429897
2026-02-26 01:05:00,20.429897
2026-02-26 01:10:00,20.429897
2026-02-26 01:15:00,20.429897
2026-02-26 01:20:00,20.429897
2026-02-26 01:25:00,20.429897
2026-02-26 01:30:00,20.429897
2026-02-26 01:35:00,20.429897
2026-02-26 01:40:00,20.429897
2026-02-26 01:45:00,20.429897
2026-02-26 01:50:00,20.429897
2026-02-26 01:55:00,20.429897
2026-02-26 02:00:00,20.429897
2026-02-26 02:05:00,20.429897
2026-02-26 02:10:00,20.429897
2026-02-26 02:15:00,20.429897
2026-02-26 02:20:00,20.429897
2026-02-26 02:25:00,20.429897
2026-02-26 02:30:00,20.429897
2026-02-26 02:35:00,20.429897
2026-02-26 02:40:00,20.429897
2026-02-26 02:45:00,20.429897
2026-02-26 02:50:00,20.429897
2026-02-26 02:55:00,20.429897
2026-02-26 03:00:00,20.429897
2026-02-26 03:05:00,20.429897
2026-02-26 03:10:00,20.429897
2026-02-26 03:15:00,20.429897
2026-02-26 03:20:00,20.429897
2026-02-26 03:25:00,20.429897
2026-02-26 03:30:00,20.429897
2026-02-26 03:35:00,20.429897
2026-02-26 03:40:00,20.429897
2026-02-26 03:45:00,20.429897
2026-02-26 03:50:00,20.429897
2026-02-26 03:55:00,20.429897
2026-02-26 04:00:00,20.429897
2026-02-26 04:05:00,20.429897
2026-02-26 04:10:00,20.429897
2026-02-26 04:15:00,20.429897
2026-02-26 04:20:00,20.429897
2026-02-26 04:25:00,20.429897
2026-02-26 04:30:00,20.429897
2026-02-26 04:35:00,20.429897
2026-02-26 04:40:00,20.429897
2026-02-26 04:45:00,20.429897
2026-02-26 04:50:00,20.429897
2026-02-26 04:55:00,20.429897
2026-02-26 05:00:00,20.429897
2026-02-26 05:05:00,20.429897
2026-02-26 05:10:00,20.429897
2026-02-26 05:15:00,20.429897
2026-02-26 05:20:00,20.429897
2026-02-26 05:25:00,20.429897
2026-02-26 05:30:00,20.429897
2026-02-26 05:35:00,20.429897
2026-02-26 05:40:00,20.429897
2026-02-26 05:45:00,20.429897
2026-02-26 05:50:00,20.429897
2026-02-26 05:55:00,20.429897
2026-02-26 06:00:00,20.429897
